info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/w2/yj13cjts13d1dx_t5cy0_w75hbt44d/T/chromatic--3404-OHRnj6WsSXkC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 895/907 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 896/913 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 935/945 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 936/945 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 938/946 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 939/946 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 940/946 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 941/946 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 942/946 modules 4 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 942/947 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 943/947 modules 4 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 944/947 modules 3 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 945/947 modules 2 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 946/947 modules 1 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 946/948 modules 2 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 946/949 modules 3 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 946/950 modules 4 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 946/951 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 946/952 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 947/952 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 947/953 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 947/954 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 947/956 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 947/957 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 947/959 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 949/959 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 949/960 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 950/960 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 951/963 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 951/967 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 951/973 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 951/974 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 951/977 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 951/978 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 952/978 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 952/979 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 953/980 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 953/981 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 953/982 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 953/983 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 953/984 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 953/985 modules 32 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 953/986 modules 33 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 954/986 modules 32 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 955/986 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 956/986 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 960/986 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 960/987 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 960/988 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 960/989 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 961/989 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 962/989 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 962/990 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 963/990 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 964/990 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 965/990 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 965/991 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 965/992 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 965/993 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
